species	genus	type	hi
s__Escherichia coli	g__Escherichia	hic2	15.9629
s__Escherichia coli	g__Escherichia	hic1	15.0388
s__Escherichia coli	g__Escherichia	hic2	16.6100
s__Escherichia coli	g__Escherichia	hic1	14.6277
s__Escherichia coli	g__Escherichia	hic2	16.2192
s__Escherichia coli	g__Escherichia	hic1	14.6303
s__Escherichia coli	g__Escherichia	hic2	16.2016
s__Escherichia coli	g__Escherichia	hic1	14.3916
s__Escherichia coli	g__Escherichia	hic2	15.9629
s__Escherichia coli	g__Escherichia	hic1	14.1157
s__Escherichia coli	g__Escherichia	hic2	15.7078
s__Escherichia coli	g__Escherichia	hic1	15.1574
s__Escherichia coli	g__Escherichia	hic2	16.7079
s__Escherichia coli	g__Escherichia	hic1	14.9436
s__Escherichia coli	g__Escherichia	hic2	16.5433
s__Escherichia coli	g__Escherichia	hic1	15.2029
s__Escherichia coli	g__Escherichia	hic2	16.7742
s__Escherichia coli	g__Escherichia	hic1	13.7210
s__Escherichia coli	g__Escherichia	hic2	15.2582
s__Escherichia coli	g__Escherichia	hic1	14.5114
s__Escherichia coli	g__Escherichia	hic2	16.0862
s__Escherichia coli	g__Escherichia	hic1	15.1333
s__Escherichia coli	g__Escherichia	hic2	16.7422
s__Escherichia coli	g__Escherichia	hic1	14.3101
s__Escherichia coli	g__Escherichia	hic2	15.8814
s__Escherichia coli	g__Escherichia	hic1	13.7705
s__Escherichia coli	g__Escherichia	hic2	15.3209
s__Escherichia coli	g__Escherichia	hic1	14.4777
s__Escherichia coli	g__Escherichia	hic2	16.0866
s__Escherichia coli	g__Escherichia	hic1	15.6497
s__Escherichia coli	g__Escherichia	hic2	17.2297
s__Escherichia coli	g__Escherichia	hic1	13.8661
s__Escherichia coli	g__Escherichia	hic2	15.4981
s__Escherichia coli	g__Escherichia	hic1	15.4707
s__Escherichia coli	g__Escherichia	hic2	17.0212
s__Escherichia coli	g__Escherichia	hic1	13.8169
s__Escherichia coli	g__Escherichia	hic2	15.4072
s__Escherichia coli	g__Escherichia	hic1	14.8017
s__Escherichia coli	g__Escherichia	hic2	16.3522
s__Escherichia coli	g__Escherichia	hic1	15.1343
s__Escherichia coli	g__Escherichia	hic2	16.7056
s__Escherichia coli	g__Escherichia	hic1	15.3369
s__Escherichia coli	g__Escherichia	hic2	16.9082
s__Escherichia coli	g__Escherichia	hic1	13.9209
s__Escherichia coli	g__Escherichia	hic2	15.5130
s__Escherichia coli	g__Escherichia	hic1	15.5611
s__Escherichia coli	g__Escherichia	hic2	17.2315
s__Escherichia coli	g__Escherichia	hic1	15.2659
s__Escherichia coli	g__Escherichia	hic2	16.8458
s__Escherichia coli	g__Escherichia	hic1	15.1343
s__Escherichia coli	g__Escherichia	hic2	16.7056
s__Escherichia coli	g__Escherichia	hic1	15.3145
s__Escherichia coli	g__Escherichia	hic2	16.8650
s__Escherichia coli	g__Escherichia	hic1	15.6588
s__Escherichia coli	g__Escherichia	hic2	17.3292
s__Escherichia coli	g__Escherichia	hic1	15.1343
s__Escherichia coli	g__Escherichia	hic2	16.7056
s__Escherichia coli	g__Escherichia	hic1	15.8553
s__Escherichia coli	g__Escherichia	hic2	17.4266
s__Escherichia coli	g__Escherichia	hic1	15.1026
s__Escherichia coli	g__Escherichia	hic2	16.6738
s__Escherichia coli	g__Escherichia	hic1	15.5611
s__Escherichia coli	g__Escherichia	hic2	17.2315
s__Escherichia coli	g__Escherichia	hic1	14.8017
s__Escherichia coli	g__Escherichia	hic2	16.3522
s__Escherichia coli	g__Escherichia	hic1	15.1234
s__Escherichia coli	g__Escherichia	hic2	16.6738
s__Escherichia coli	g__Escherichia	hic1	14.4151
s__Escherichia coli	g__Escherichia	hic2	16.0855
s__Escherichia coli	g__Escherichia	hic1	15.4596
s__Escherichia coli	g__Escherichia	hic2	17.0309
s__Escherichia coli	g__Escherichia	hic1	15.4333
s__Escherichia coli	g__Escherichia	hic2	16.9838
s__Escherichia coli	g__Escherichia	hic1	13.6396
s__Escherichia coli	g__Escherichia	hic2	15.2228
s__Escherichia coli	g__Escherichia	hic1	14.1405
s__Escherichia coli	g__Escherichia	hic2	15.7118
s__Escherichia coli	g__Escherichia	hic1	15.6364
s__Escherichia coli	g__Escherichia	hic2	17.1869
s__Escherichia coli	g__Escherichia	hic1	13.8881
s__Escherichia coli	g__Escherichia	hic2	15.4386
s__Escherichia coli	g__Escherichia	hic1	15.0706
s__Escherichia coli	g__Escherichia	hic2	16.6211
s__Escherichia coli	g__Escherichia	hic1	15.4707
s__Escherichia coli	g__Escherichia	hic2	17.0212
s__Escherichia coli	g__Escherichia	hic1	15.8553
s__Escherichia coli	g__Escherichia	hic2	17.4266
s__Escherichia coli	g__Escherichia	hic1	15.1063
s__Escherichia coli	g__Escherichia	hic2	16.6862
s__Escherichia coli	g__Escherichia	hic1	15.1343
s__Escherichia coli	g__Escherichia	hic2	16.7056
s__Escherichia coli	g__Escherichia	hic1	15.1234
s__Escherichia coli	g__Escherichia	hic2	16.7937
s__Escherichia coli	g__Escherichia	hic1	15.1881
s__Escherichia coli	g__Escherichia	hic2	16.7594
s__Escherichia coli	g__Escherichia	hic1	15.2243
s__Escherichia coli	g__Escherichia	hic2	16.8332
s__Escherichia coli	g__Escherichia	hic1	13.5833
s__Escherichia coli	g__Escherichia	hic2	15.1748
s__Escherichia coli	g__Escherichia	hic1	14.5153
s__Escherichia coli	g__Escherichia	hic2	16.0866
s__Escherichia coli	g__Escherichia	hic1	15.0563
s__Escherichia coli	g__Escherichia	hic2	16.6068
s__Escherichia coli	g__Escherichia	hic1	15.3369
s__Escherichia coli	g__Escherichia	hic2	16.9082
s__Escherichia coli	g__Escherichia	hic1	14.8995
s__Escherichia coli	g__Escherichia	hic2	16.4500
s__Escherichia coli	g__Escherichia	hic1	15.2659
s__Escherichia coli	g__Escherichia	hic2	16.8458
s__Escherichia coli	g__Escherichia	hic1	14.5194
s__Escherichia coli	g__Escherichia	hic2	16.0942
s__Escherichia coli	g__Escherichia	hic1	15.4707
s__Escherichia coli	g__Escherichia	hic2	17.0212
s__Escherichia coli	g__Escherichia	hic1	15.2939
s__Escherichia coli	g__Escherichia	hic2	16.8652
s__Escherichia coli	g__Escherichia	hic1	14.8552
s__Escherichia coli	g__Escherichia	hic2	16.4467
s__Escherichia coli	g__Escherichia	hic1	15.4707
s__Escherichia coli	g__Escherichia	hic2	17.0212
s__Escherichia coli	g__Escherichia	hic1	15.1372
s__Escherichia coli	g__Escherichia	hic2	16.7085
s__Escherichia coli	g__Escherichia	hic1	15.3469
s__Escherichia coli	g__Escherichia	hic2	16.9182
s__Escherichia coli	g__Escherichia	hic1	15.4028
s__Escherichia coli	g__Escherichia	hic2	16.9740
s__Escherichia coli	g__Escherichia	hic1	15.3920
s__Escherichia coli	g__Escherichia	hic2	16.9633
s__Escherichia coli	g__Escherichia	hic1	15.0805
s__Escherichia coli	g__Escherichia	hic2	16.6310
s__Escherichia coli	g__Escherichia	hic1	14.0240
s__Escherichia coli	g__Escherichia	hic2	15.6384
s__Escherichia coli	g__Escherichia	hic1	16.3664
s__Escherichia coli	g__Escherichia	hic2	18.0368
s__Escherichia coli	g__Escherichia	hic1	15.4707
s__Escherichia coli	g__Escherichia	hic2	17.0212
s__Escherichia coli	g__Escherichia	hic1	14.9436
s__Escherichia coli	g__Escherichia	hic2	16.5149
s__Escherichia coli	g__Escherichia	hic1	15.3057
s__Escherichia coli	g__Escherichia	hic2	16.8770
s__Escherichia coli	g__Escherichia	hic1	13.9428
s__Escherichia coli	g__Escherichia	hic2	15.4933
s__Escherichia coli	g__Escherichia	hic1	15.4707
s__Escherichia coli	g__Escherichia	hic2	17.1411
s__Escherichia coli	g__Escherichia	hic1	15.6564
s__Escherichia coli	g__Escherichia	hic2	17.2277
s__Escherichia coli	g__Escherichia	hic1	14.1952
s__Escherichia coli	g__Escherichia	hic2	15.7665
s__Escherichia coli	g__Escherichia	hic1	15.4707
s__Escherichia coli	g__Escherichia	hic2	17.0212
s__Escherichia coli	g__Escherichia	hic1	13.9400
s__Escherichia coli	g__Escherichia	hic2	15.5113
s__Escherichia coli	g__Escherichia	hic1	15.4707
s__Escherichia coli	g__Escherichia	hic2	17.0212
s__Escherichia coli	g__Escherichia	hic1	15.6459
s__Escherichia coli	g__Escherichia	hic2	17.1964
s__Escherichia coli	g__Escherichia	hic1	14.2948
s__Escherichia coli	g__Escherichia	hic2	15.8814
s__Escherichia coli	g__Escherichia	hic1	13.7007
s__Escherichia coli	g__Escherichia	hic2	15.2910
s__Escherichia coli	g__Escherichia	hic1	15.1653
s__Escherichia coli	g__Escherichia	hic2	16.7742
s__Escherichia coli	g__Escherichia	hic1	15.2118
s__Escherichia coli	g__Escherichia	hic2	16.7623
s__Escherichia coli	g__Escherichia	hic1	14.1919
s__Escherichia coli	g__Escherichia	hic2	15.8008
s__Escherichia coli	g__Escherichia	hic1	14.1613
s__Escherichia coli	g__Escherichia	hic2	15.7516
s__Escherichia coli	g__Escherichia	hic1	15.4889
s__Escherichia coli	g__Escherichia	hic2	17.0394
s__Escherichia coli	g__Escherichia	hic1	15.3816
s__Escherichia coli	g__Escherichia	hic2	16.9529
s__Escherichia coli	g__Escherichia	hic1	14.3716
s__Escherichia coli	g__Escherichia	hic2	15.9429
s__Escherichia coli	g__Escherichia	hic1	15.3749
s__Escherichia coli	g__Escherichia	hic2	17.1037
s__Escherichia coli	g__Escherichia	hic1	14.5230
s__Escherichia coli	g__Escherichia	hic2	16.0942
s__Escherichia coli	g__Escherichia	hic1	15.1497
s__Escherichia coli	g__Escherichia	hic2	16.7412
s__Escherichia coli	g__Escherichia	hic1	14.2121
s__Escherichia coli	g__Escherichia	hic2	15.7626
s__Escherichia coli	g__Escherichia	hic1	14.4773
s__Escherichia coli	g__Escherichia	hic2	16.0862
s__Escherichia coli	g__Escherichia	hic1	14.3087
s__Escherichia coli	g__Escherichia	hic2	15.8800
s__Escherichia coli	g__Escherichia	hic1	15.1580
s__Escherichia coli	g__Escherichia	hic2	16.7085
s__Escherichia coli	g__Escherichia	hic1	14.6303
s__Escherichia coli	g__Escherichia	hic2	16.2016
s__Escherichia coli	g__Escherichia	hic1	14.6732
s__Escherichia coli	g__Escherichia	hic2	16.2445
s__Escherichia coli	g__Escherichia	hic1	15.3816
s__Escherichia coli	g__Escherichia	hic2	16.9529
s__Escherichia coli	g__Escherichia	hic1	15.3638
s__Escherichia coli	g__Escherichia	hic2	16.9143
s__Escherichia coli	g__Escherichia	hic1	15.1454
s__Escherichia coli	g__Escherichia	hic2	16.7166
s__Escherichia coli	g__Escherichia	hic1	15.7386
s__Escherichia coli	g__Escherichia	hic2	17.3099
s__Escherichia coli	g__Escherichia	hic1	13.8393
s__Escherichia coli	g__Escherichia	hic2	15.5305
s__Escherichia coli	g__Escherichia	hic1	14.1613
s__Escherichia coli	g__Escherichia	hic2	15.7516
s__Escherichia coli	g__Escherichia	hic1	14.1613
s__Escherichia coli	g__Escherichia	hic2	15.7516
s__Escherichia coli	g__Escherichia	hic1	15.3607
s__Escherichia coli	g__Escherichia	hic2	16.9529
s__Escherichia coli	g__Escherichia	hic1	14.2008
s__Escherichia coli	g__Escherichia	hic2	15.7721
s__Escherichia coli	g__Escherichia	hic1	14.4124
s__Escherichia coli	g__Escherichia	hic2	15.9629
s__Escherichia coli	g__Escherichia	hic1	15.3816
s__Escherichia coli	g__Escherichia	hic2	16.9529
s__Escherichia coli	g__Escherichia	hic1	14.1775
s__Escherichia coli	g__Escherichia	hic2	15.7280
s__Escherichia coli	g__Escherichia	hic1	15.1688
s__Escherichia coli	g__Escherichia	hic2	16.7401
s__Escherichia coli	g__Escherichia	hic1	13.3889
s__Escherichia coli	g__Escherichia	hic2	14.9978
s__Escherichia coli	g__Escherichia	hic1	14.1913
s__Escherichia coli	g__Escherichia	hic2	15.7626
s__Escherichia coli	g__Escherichia	hic1	15.0997
s__Escherichia coli	g__Escherichia	hic2	16.6709
s__Escherichia coli	g__Escherichia	hic1	15.2192
s__Escherichia coli	g__Escherichia	hic2	16.7696
s__Escherichia coli	g__Escherichia	hic1	14.0521
s__Escherichia coli	g__Escherichia	hic2	15.6666
s__Escherichia coli	g__Escherichia	hic1	15.3469
s__Escherichia coli	g__Escherichia	hic2	16.9182
s__Escherichia coli	g__Escherichia	hic1	14.8323
s__Escherichia coli	g__Escherichia	hic2	16.4467
s__Escherichia coli	g__Escherichia	hic1	14.3632
s__Escherichia coli	g__Escherichia	hic2	16.0217
s__Escherichia coli	g__Escherichia	hic1	14.0990
s__Escherichia coli	g__Escherichia	hic2	15.7078
s__Escherichia coli	g__Escherichia	hic1	15.4808
s__Escherichia coli	g__Escherichia	hic2	17.0520
s__Escherichia coli	g__Escherichia	hic1	15.8953
s__Escherichia coli	g__Escherichia	hic2	17.4533
s__Escherichia coli	g__Escherichia	hic1	15.4432
s__Escherichia coli	g__Escherichia	hic2	17.1719
s__Escherichia coli	g__Escherichia	hic1	15.3079
s__Escherichia coli	g__Escherichia	hic2	16.8792
s__Escherichia coli	g__Escherichia	hic1	15.6380
s__Escherichia coli	g__Escherichia	hic2	17.2093
s__Escherichia coli	g__Escherichia	hic1	15.3916
s__Escherichia coli	g__Escherichia	hic2	16.9838
s__Escherichia coli	g__Escherichia	hic1	13.3394
s__Escherichia coli	g__Escherichia	hic2	14.9107
s__Escherichia coli	g__Escherichia	hic1	15.2469
s__Escherichia coli	g__Escherichia	hic2	16.8391
s__Escherichia coli	g__Escherichia	hic1	15.4472
s__Escherichia coli	g__Escherichia	hic2	17.0394
s__Escherichia coli	g__Escherichia	hic1	13.4473
s__Escherichia coli	g__Escherichia	hic2	14.9978
s__Escherichia coli	g__Escherichia	hic1	15.2771
s__Escherichia coli	g__Escherichia	hic2	16.8276
s__Escherichia coli	g__Escherichia	hic1	15.3469
s__Escherichia coli	g__Escherichia	hic2	16.9182
s__Escherichia coli	g__Escherichia	hic1	13.1784
s__Escherichia coli	g__Escherichia	hic2	14.7497
s__Escherichia coli	g__Escherichia	hic1	15.1219
s__Escherichia coli	g__Escherichia	hic2	16.7085
s__Escherichia coli	g__Escherichia	hic1	14.6046
s__Escherichia coli	g__Escherichia	hic2	16.1759
s__Escherichia coli	g__Escherichia	hic1	15.1672
s__Escherichia coli	g__Escherichia	hic2	16.7177
s__Escherichia coli	g__Escherichia	hic1	15.3469
s__Escherichia coli	g__Escherichia	hic2	16.9182
s__Escherichia coli	g__Escherichia	hic1	15.3267
s__Escherichia coli	g__Escherichia	hic2	16.9182
s__Escherichia coli	g__Escherichia	hic1	14.3713
s__Escherichia coli	g__Escherichia	hic2	15.9629
s__Escherichia coli	g__Escherichia	hic1	15.1954
s__Escherichia coli	g__Escherichia	hic2	16.7785
s__Escherichia coli	g__Escherichia	hic1	15.2029
s__Escherichia coli	g__Escherichia	hic2	16.7742
s__Escherichia coli	g__Escherichia	hic1	14.6902
s__Escherichia coli	g__Escherichia	hic2	16.2614
s__Escherichia coli	g__Escherichia	hic1	15.1343
s__Escherichia coli	g__Escherichia	hic2	16.7056
s__Escherichia coli	g__Escherichia	hic1	15.1451
s__Escherichia coli	g__Escherichia	hic2	16.7366
s__Escherichia coli	g__Escherichia	hic1	14.2725
s__Escherichia coli	g__Escherichia	hic2	15.8814
s__Escherichia coli	g__Escherichia	hic1	15.3094
s__Escherichia coli	g__Escherichia	hic2	16.9397
s__Escherichia coli	g__Escherichia	hic1	14.1365
s__Escherichia coli	g__Escherichia	hic2	15.7078
s__Escherichia coli	g__Escherichia	hic1	15.1372
s__Escherichia coli	g__Escherichia	hic2	16.7085
s__Escherichia coli	g__Escherichia	hic1	15.2698
s__Escherichia coli	g__Escherichia	hic2	16.8411
s__Escherichia coli	g__Escherichia	hic1	15.4808
s__Escherichia coli	g__Escherichia	hic2	17.0520
s__Escherichia coli	g__Escherichia	hic1	14.1365
s__Escherichia coli	g__Escherichia	hic2	15.7078
s__Escherichia coli	g__Escherichia	hic1	13.7560
s__Escherichia coli	g__Escherichia	hic2	15.3391
s__Escherichia coli	g__Escherichia	hic1	15.1219
s__Escherichia coli	g__Escherichia	hic2	16.7085
s__Escherichia coli	g__Escherichia	hic1	14.7698
s__Escherichia coli	g__Escherichia	hic2	16.3411
s__Escherichia coli	g__Escherichia	hic1	14.5230
s__Escherichia coli	g__Escherichia	hic2	16.0942
s__Escherichia coli	g__Escherichia	hic1	15.2736
s__Escherichia coli	g__Escherichia	hic2	16.8652
s__Escherichia coli	g__Escherichia	hic1	15.8190
s__Escherichia coli	g__Escherichia	hic2	17.3903
s__Escherichia coli	g__Escherichia	hic1	14.9222
s__Escherichia coli	g__Escherichia	hic2	16.4934
s__Escherichia coli	g__Escherichia	hic1	14.0982
s__Escherichia coli	g__Escherichia	hic2	15.6897
s__Escherichia coli	g__Escherichia	hic1	15.2651
s__Escherichia coli	g__Escherichia	hic2	16.8156
s__Escherichia coli	g__Escherichia	hic1	14.1365
s__Escherichia coli	g__Escherichia	hic2	15.7078
s__Escherichia coli	g__Escherichia	hic1	13.9400
s__Escherichia coli	g__Escherichia	hic2	15.4980
s__Escherichia coli	g__Escherichia	hic1	14.2906
s__Escherichia coli	g__Escherichia	hic2	15.9051
s__Escherichia coli	g__Escherichia	hic1	15.0997
s__Escherichia coli	g__Escherichia	hic2	16.7908
s__Escherichia coli	g__Escherichia	hic1	15.0855
s__Escherichia coli	g__Escherichia	hic2	16.6999
s__Escherichia coli	g__Escherichia	hic1	14.6479
s__Escherichia coli	g__Escherichia	hic2	16.2192
s__Escherichia coli	g__Escherichia	hic1	14.2906
s__Escherichia coli	g__Escherichia	hic2	15.9051
s__Escherichia coli	g__Escherichia	hic1	15.1372
s__Escherichia coli	g__Escherichia	hic2	16.7085
s__Escherichia coli	g__Escherichia	hic1	14.0990
s__Escherichia coli	g__Escherichia	hic2	15.7078
s__Escherichia coli	g__Escherichia	hic1	14.6319
s__Escherichia coli	g__Escherichia	hic2	16.2408
s__Escherichia coli	g__Escherichia	hic1	15.2029
s__Escherichia coli	g__Escherichia	hic2	16.7742
s__Escherichia coli	g__Escherichia	hic1	15.1052
s__Escherichia coli	g__Escherichia	hic2	16.6765
s__Escherichia coli	g__Escherichia	hic1	14.3309
s__Escherichia coli	g__Escherichia	hic2	15.9212
s__Escherichia coli	g__Escherichia	hic1	14.6926
s__Escherichia coli	g__Escherichia	hic2	16.2848
s__Escherichia coli	g__Escherichia	hic1	15.0985
s__Escherichia coli	g__Escherichia	hic2	16.6698
s__Escherichia coli	g__Escherichia	hic1	14.7436
s__Escherichia coli	g__Escherichia	hic2	16.3149
s__Escherichia coli	g__Escherichia	hic1	15.3267
s__Escherichia coli	g__Escherichia	hic2	16.9182
s__Escherichia coli	g__Escherichia	hic1	14.3101
s__Escherichia coli	g__Escherichia	hic2	15.8814
s__Escherichia coli	g__Escherichia	hic1	15.3267
s__Escherichia coli	g__Escherichia	hic2	16.9182
s__Escherichia coli	g__Escherichia	hic1	14.1365
s__Escherichia coli	g__Escherichia	hic2	15.7078
s__Escherichia coli	g__Escherichia	hic1	14.7436
s__Escherichia coli	g__Escherichia	hic2	16.3149
s__Escherichia coli	g__Escherichia	hic1	14.1163
s__Escherichia coli	g__Escherichia	hic2	15.7078
s__Escherichia coli	g__Escherichia	hic1	14.2906
s__Escherichia coli	g__Escherichia	hic2	15.9051
s__Escherichia coli	g__Escherichia	hic1	14.1063
s__Escherichia coli	g__Escherichia	hic2	15.6776
s__Escherichia coli	g__Escherichia	hic1	15.4781
s__Escherichia coli	g__Escherichia	hic2	17.0494
s__Escherichia coli	g__Escherichia	hic1	14.7277
s__Escherichia coli	g__Escherichia	hic2	16.3981
s__Escherichia coli	g__Escherichia	hic1	14.1365
s__Escherichia coli	g__Escherichia	hic2	15.7078
s__Escherichia coli	g__Escherichia	hic1	15.1052
s__Escherichia coli	g__Escherichia	hic2	16.6765
s__Escherichia coli	g__Escherichia	hic1	15.1372
s__Escherichia coli	g__Escherichia	hic2	16.7085
s__Escherichia coli	g__Escherichia	hic1	15.1372
s__Escherichia coli	g__Escherichia	hic2	16.7085
s__Escherichia coli	g__Escherichia	hic1	15.0563
s__Escherichia coli	g__Escherichia	hic2	16.6068
s__Escherichia coli	g__Escherichia	hic1	15.6564
s__Escherichia coli	g__Escherichia	hic2	17.2277
s__Escherichia coli	g__Escherichia	hic1	15.6564
s__Escherichia coli	g__Escherichia	hic2	17.2277
s__Escherichia coli	g__Escherichia	hic1	14.4951
s__Escherichia coli	g__Escherichia	hic2	16.0866
s__Escherichia coli	g__Escherichia	hic1	15.1343
s__Escherichia coli	g__Escherichia	hic2	16.7056
s__Escherichia coli	g__Escherichia	hic1	13.8404
s__Escherichia coli	g__Escherichia	hic2	15.3909
s__Escherichia coli	g__Escherichia	hic1	14.0990
s__Escherichia coli	g__Escherichia	hic2	15.7078
s__Escherichia coli	g__Escherichia	hic1	15.2739
s__Escherichia coli	g__Escherichia	hic2	16.8244
s__Escherichia coli	g__Escherichia	hic1	14.5153
s__Escherichia coli	g__Escherichia	hic2	16.0866
s__Escherichia coli	g__Escherichia	hic1	14.1163
s__Escherichia coli	g__Escherichia	hic2	15.7078
s__Escherichia coli	g__Escherichia	hic1	15.3743
s__Escherichia coli	g__Escherichia	hic2	16.9832
s__Escherichia coli	g__Escherichia	hic1	14.7438
s__Escherichia coli	g__Escherichia	hic2	16.3354
s__Escherichia coli	g__Escherichia	hic1	15.1372
s__Escherichia coli	g__Escherichia	hic2	16.7085
